simulation_id,timestamp,execution_time,num_obstacles,goal_reached,goal_reach_time,position_check_success_rate,min_distance_achieved,avg_distance,close_calls_5cm,safety_violations_2cm,total_distance_traveled,path_efficiency_ratio,total_curvature,trajectory_smoothness,max_curvature,overall_max_velocity,overall_avg_velocity,target_distance_from_base,execution_efficiency,danger_zone_percentage,warning_zone_percentage,safety_score,collision_count,absolute_min_distance,had_collision
315,2025-09-26T15:37:33.591294,20.0,0,False,,1.0,0.02313708540713014,0.02313708540713014,401,0,0.0006611259951362995,1.0728532099901336,12441618.298977097,31182.00074931603,1040463.6452587709,0.006952588267731041,9.353792387591144e-05,0.36437723235169733,,100.0,100.0,0,0,0.02313708540713014,False
324,2025-09-26T15:45:18.548999,20.0,4,False,,1.0,0.028799191822988148,0.03010917074860433,401,0,0.10870942464162286,1.1640453883094262,2960517.5911103417,7419.84358674271,314715.1571477066,1.2456038250554549,0.013466168634745593,0.9202848810536215,,100.0,100.0,0,0,0.028799191822988148,False
325,2025-09-26T15:46:14.119973,20.0,3,False,,1.0,0.026946397206078047,0.03568603231355837,401,0,0.2136663467325623,1.1258794048370295,315904.7996816627,791.7413525856208,10628.23834420463,1.3954889667372183,0.03086421202175889,0.7228502921870686,,100.0,100.0,0,0,0.026946397206078047,False
328,2025-09-26T15:48:54.588109,20.0,2,False,,1.0,0.04258940099133737,0.0597418733843584,3,0,0.27166983271148415,5.1863870697720245,5067111.553737705,12699.527703603268,131466.6122292787,0.5206515213687399,0.012904836148641255,0.8315913152693166,,100.0,100.0,0,0,0.04258940099133737,False
335,2025-09-26T15:55:06.260651,20.0,5,False,,1.0,0.003825653490755759,0.004557522850927548,401,401,0.003550275765892976,1.0007297498892442,189125.41521686822,473.99853437811583,37144.60465137762,0.11202831422165604,0.0004306619195216563,0.9128271589337789,,100.0,100.0,0,401,0.003825653490755759,True
339,2025-09-26T15:58:49.322643,20.0,0,False,,1.0,0.2732902885118675,0.2732902885118675,0,0,0.0019317885098110298,1.0000011901365093,260.26408863123254,0.6522909489504574,2.896029612704555,0.0036717572735392376,3.2269279106199075e-05,0.8623034911470843,,100.0,0.0,0,0,0.2732902885118675,False
351,2025-09-26T16:09:53.224121,20.0,4,False,,1.0,0.200218584541247,0.20021858923557215,0,0,1.1018612366337377e-08,1.0000000000140417,0.0,0.0,0.0,5.876093389645121e-09,1.1765444842275543e-09,0.7055935571449584,,100.0,0.0,0,0,0.200218584541247,False
352,2025-09-26T16:10:47.953259,20.0,4,False,,1.0,0.0006168019745126497,0.029260587070022537,401,23,0.5499779774192293,3.6980257674823998,1796959.6222981014,4503.658201248376,78738.37223430013,1.6665470082165397,0.05231119757544018,0.634814158513446,,100.0,100.0,0,12,0.0006168019745126497,True
353,2025-09-26T16:11:42.595157,20.0,5,False,,1.0,0.19741925732576154,0.19766450465527205,0,0,0.5993240666664642,2.402725868084188,189065.97698131783,473.8495663692177,57329.793276146665,2.1483792788759817,0.046528827200894164,0.66052576561894,,100.0,0.0,0,0,0.19741925732576154,False
354,2025-09-26T16:12:36.325322,20.0,6,False,,1.0,0.07591110079170893,0.0760739801850875,0,0,0.0026841862830670584,1.082599135758171,3205133.309949934,8032.915563784297,132936.9317478329,0.24003189707622097,9.865507041952085e-05,0.8169447903743964,,100.0,100.0,0,0,0.07591110079170893,False
358,2025-09-26T16:16:09.253140,20.0,6,False,,1.0,0.03275648726827056,0.034335737103181135,387,0,0.11808080107311678,1.02550349981763,1739823.2580821852,4360.45929343906,101790.69006580718,0.3872068451306181,0.005679014647910057,0.7429839073134198,,100.0,100.0,0,0,0.03275648726827056,False
360,2025-09-26T16:17:56.282917,20.0,6,False,,1.0,9.490881787293713e-05,0.011193087901255025,401,401,0.6444587849527155,4.332210729576524,853557.4309886371,2139.2416816757823,28441.374382056107,5.260000006417308,0.24511590223191365,0.9341958551205152,,100.0,100.0,0,34,9.490881787293713e-05,True
363,2025-09-26T16:20:41.114488,20.0,5,False,,1.0,0.0005318080668885849,0.022207516247894098,379,354,1.0372414044645126,1.8819572550161583,7663490.398703381,19206.742853893185,156210.6335507377,1.1981787651977838,0.05054865650897711,1.102376253692929,,100.0,99.75062344139651,0,10,0.0005318080668885849,True
364,2025-09-26T16:21:36.534154,20.0,5,False,,1.0,0.03182040496100583,0.03648170983546897,388,0,0.12474091493800077,1.2063198326369942,3296603.5486037536,8262.164282214924,254917.77130189232,0.6994074732104553,0.015009407395721503,1.1818932968739613,,100.0,100.0,0,0,0.03182040496100583,False
365,2025-09-26T16:22:30.994619,20.0,5,False,,1.0,0.0,0.005267793900492988,400,395,10.910441538953355,30.404840843408056,17177.649965926612,43.05175430056796,798.435917939201,5.2600000059166305,0.24939239899250165,0.701327244457306,,100.0,100.0,0,346,0.0,True
369,2025-09-26T16:26:05.784269,20.0,5,False,,1.0,4.683059218906232e-05,0.056146059697060435,153,23,4.354135732829309,15.158873124579044,26897.927523997227,67.4133521904692,827.5072039007904,3.78680661021445,0.17362368990637395,0.6825879758908333,,100.0,99.50124688279301,0,17,4.683059218906232e-05,True
372,2025-09-26T16:28:50.404232,20.0,6,False,,1.0,0.009984162618628804,0.06495295835540522,113,9,5.356778552749507,61.53320454426223,15215.216369857126,38.13337436054417,457.7174588482898,1.4432705204889633,0.20378813182320357,0.6252691452027106,,100.0,93.76558603491272,0,1,0.009984162618628804,True
378,2025-09-26T16:34:18.970856,20.0,5,False,,1.0,0.04185120359737197,0.04237954148067497,397,0,0.06178553550787525,1.0087563450782562,157277.03642683532,394.1780361574819,13569.956096474567,0.290280027012303,0.0027240840745852623,0.66752454360634,,100.0,100.0,0,0,0.04185120359737197,False
382,2025-09-26T16:37:58.301903,20.0,2,False,,1.0,0.004732105167228448,0.04430348742436897,225,108,4.6602480309114585,17.473588156798805,27991.681851334295,70.15459110610102,2817.889917878542,1.1158749405767108,0.1635283229035748,0.8209430947023443,,100.0,99.75062344139651,0,34,0.004732105167228448,True
387,2025-09-26T16:42:31.102013,20.0,5,False,,1.0,0.05619437485184868,0.06637531860675833,0,0,0.26574300062963074,1.5077727563374816,26001.026119967722,65.1654789974128,3292.6502124641893,0.797348234935742,0.014941346897423645,0.7491244764753231,,100.0,100.0,0,0,0.05619437485184868,False
388,2025-09-26T16:43:25.941401,20.0,5,False,,1.0,0.03716175763296517,0.03825151348022255,393,0,0.08075642255993623,1.0279460821558062,95068.18937248047,238.2661387781465,5106.390801272997,0.2414114276311998,0.0030163564537714896,0.691672648805122,,100.0,100.0,0,0,0.03716175763296517,False
389,2025-09-26T16:44:20.562911,20.0,5,False,,1.0,0.0027544364705018552,0.04972041667024701,218,99,4.70162735946367,16.563295818759364,19033.499890277355,47.7030072438029,590.5034987725886,1.1199414297991552,0.16919427860993824,0.8918196550019778,,100.0,94.76309226932669,0,38,0.0027544364705018552,True
390,2025-09-26T16:45:14.987345,20.0,4,False,,1.0,0.03483545841679496,0.03680904183002396,381,0,0.09888359790127846,1.0718285019978047,1025263.6287965297,2569.5830295652363,163101.38943733487,0.6731867800476676,0.011081989339847186,1.0074948084345574,,100.0,100.0,0,0,0.03483545841679496,False
392,2025-09-26T16:47:11.539724,20.0,6,False,,1.0,0.02212540538732621,0.029531235614877083,382,0,0.5301347808631588,1.361002725015554,447451.39952698135,1121.4320790149911,283654.1461860485,1.2398070994076629,0.025779019261427647,1.0331785882937603,,100.0,98.00498753117208,0,0,0.02212540538732621,False
397,2025-09-26T16:51:48.800397,20.0,2,False,,1.0,0.0023649261481821096,0.04671701890788268,237,40,5.480125992918982,14.982963684899678,19382.627697590066,48.57801427967434,554.8473334323121,1.2716214363459848,0.24082514350441467,1.1051571352154927,,100.0,99.00249376558602,0,9,0.0023649261481821096,True
403,2025-09-26T16:57:20.967433,20.0,5,False,,1.0,0.01923787586035267,0.042278334918551846,348,1,2.8994983954582936,8.143095928831004,41450.1912815353,103.88519118179283,1557.402913457161,1.1214313208109337,0.09707312024064002,1.0686542549783293,,100.0,100.0,0,0,0.01923787586035267,False
406,2025-09-26T17:00:07.795148,20.0,4,False,,1.0,0.012712493826313804,0.03838142959236192,322,15,5.377049382905701,12.839772007602928,16313.347801049375,40.88558346127664,434.0525141538622,1.1222663394829024,0.23354630985633448,0.916379927173704,,100.0,100.0,0,0,0.012712493826313804,False
407,2025-09-26T17:01:03.066594,20.0,5,False,,1.0,0.020176449630214192,0.06988269265497918,122,0,5.169944234024569,23.2950469461407,20485.61104234436,51.34238356477289,1630.0871483774242,1.8995538596622594,0.21855868489878078,0.681312800483556,,100.0,81.29675810473816,0,0,0.020176449630214192,False
413,2025-09-26T17:06:39.831040,20.0,2,False,,1.0,0.17670213662412068,0.21429924085228982,0,0,0.9488421156282049,1.1794317064122244,3982806.743274724,9981.971787655948,74552.15259711408,0.9331590426058087,0.03388143624823628,1.0961495119106073,,100.0,0.0,0,0,0.17670213662412068,False
414,2025-09-26T17:07:35.489224,20.0,3,False,,1.0,0.016658857943958404,0.01857832075167298,401,366,0.16737147888921763,1.5784311570890142,3897872.722438037,9769.104567513878,631557.8310400343,0.8873004705774912,0.0153869205436647,0.9838499318872618,,100.0,100.0,0,0,0.016658857943958404,False
417,2025-09-26T17:10:22.157703,20.0,6,False,,1.0,0.08076274544439152,0.0807627503518364,0,0,1.6043984969574097e-08,1.1781535012098527,0.0,0.0,0.0,7.61310300911866e-09,1.6616610891481886e-09,0.853493014486639,,100.0,100.0,0,0,0.08076274544439152,False
425,2025-09-26T17:20:28.677368,20.0,4,False,,1.0,0.060813129727049366,0.06591977206767247,0,0,0.07008790607524439,2.681858250129793,647625.1618835679,1623.1207064751081,125656.65544937037,0.3418534421409151,0.0033490059569482077,0.7376752167673167,,100.0,100.0,0,0,0.060813129727049366,False
428,2025-09-26T17:23:20.817135,20.0,6,False,,1.0,0.02045548871035778,0.022187529680278907,399,0,0.1427533159156322,1.3499583950129173,1019404.9100036762,2554.899523818737,106344.20946509474,0.678079899135888,0.014640966190281088,1.0832041865839115,,100.0,100.0,0,0,0.02045548871035778,False
433,2025-09-26T17:28:02.764385,20.0,6,False,,1.0,0.01906518015141389,0.019117152807013323,401,401,0.000184631893125829,1.0000224821752648,0.0,0.0,0.0,1.8517654375771464e-05,5.4880694933175995e-06,0.5985820804920984,,100.0,100.0,0,0,0.01906518015141389,False
434,2025-09-26T17:28:58.616002,20.0,2,False,,1.0,0.011112213583537246,0.014786884529783599,393,349,0.13930854473177334,1.2119895752011405,982970.3670470645,2463.5848798172037,101611.61752020252,0.6945245276915757,0.022513790504951704,0.814662808304785,,100.0,100.0,0,0,0.011112213583537246,False
435,2025-09-26T17:29:54.207087,20.0,4,False,,1.0,0.021440498053400942,0.05550077090378013,153,0,3.513608855113315,30.969509956617273,26891.25890584407,67.39663886176461,704.846789028098,0.8541447145672124,0.11683822755055716,0.6928155162726319,,100.0,100.0,0,0,0.021440498053400942,False
440,2025-09-26T17:34:40.162169,20.0,5,False,,1.0,0.009417806324958108,0.04658965273988492,238,17,4.32914992497811,27.42715071667542,27289.360868678188,68.39438814205062,1144.2402036534784,1.6228729368435295,0.28654291543306926,0.9594865840734182,,100.0,100.0,0,2,0.009417806324958108,True
451,2025-09-26T17:45:14.154536,20.0,6,False,,1.0,0.03442763415855002,0.03442767094461745,401,0,7.618433889751785e-07,1.0000000003515739,0.0,0.0,0.0,1.7566551242798045e-07,3.2054596873741857e-08,0.7356211856506288,,100.0,100.0,0,0,0.03442763415855002,False
452,2025-09-26T17:46:12.116605,20.0,3,False,,1.0,0.008485189220750583,0.05591759167225419,175,10,6.426931888130072,122.67105818514366,13354.079890733108,33.46887190659926,521.3258672732695,1.3740356762940236,0.23131954956488288,1.005522648146131,,100.0,98.50374064837905,0,1,0.008485189220750583,True
453,2025-09-26T17:47:08.215340,20.0,4,False,,1.0,0.0,0.015760485355265023,401,348,3.256331910959815,4.53355500508965,493702.1374964684,1237.3487155299963,306715.22096962645,1.3594459845909805,0.03973509478092884,0.8602529408144641,,100.0,100.0,0,99,0.0,True
457,2025-09-26T17:50:55.441082,20.0,5,False,,1.0,0.023231915501228623,0.058480081094654524,13,0,0.20446677052842196,3.1496325494201938,1801299.1423889047,4514.53419145089,1401830.1049739544,1.1070268337073583,0.012192874933587899,0.5188970291148021,,100.0,100.0,0,0,0.023231915501228623,False
459,2025-09-26T17:52:50.766175,20.0,3,False,,1.0,0.020068810317207662,0.021340766222300443,401,0,0.11720822629944948,1.0710936576171222,1101418.8826343177,2760.4483274043064,76146.76154453061,0.6920884952332265,0.007850947502777277,0.6718704818786316,,100.0,100.0,0,0,0.020068810317207662,False
460,2025-09-26T17:53:47.925875,20.0,3,False,,1.0,0.17473822569614839,0.1747382256961484,0,0,7.762755510364511e-07,1.0000000000281384,0.0,0.0,0.0,1.748301595872609e-07,3.190569203275027e-08,0.8698219537719641,,100.0,0.0,0,0,0.17473822569614839,False
466,2025-09-26T17:59:36.260131,20.0,5,False,,1.0,0.16050631493146525,0.16050638872713738,0,0,9.129829555352764e-07,1.0000000002000753,0.0,0.0,0.0,2.134288776094173e-07,3.9278617629270297e-08,1.0515255508311816,,100.0,0.0,0,0,0.16050631493146525,False
477,2025-09-26T18:10:26.674112,20.0,5,False,,1.0,0.05164013310382682,0.05701111834261006,0,0,0.11621894506412936,3.1142296979462634,71542.34651076577,179.30412659339794,47893.91007221734,0.48151210291345253,0.004246816901709825,0.8196626803434164,,100.0,100.0,0,0,0.05164013310382682,False
478,2025-09-26T18:11:27.258338,20.0,6,False,,1.0,5.725414936164439e-05,0.035886373666552625,291,98,9.205726231397339,85.11058721268058,10690.762454120491,26.793890862457353,533.3025515644852,3.4236005979784565,0.3520492444363621,1.0318811236387337,,100.0,100.0,0,37,5.725414936164439e-05,True
479,2025-09-26T18:12:23.923344,20.0,3,False,,1.0,0.027996109198531398,0.04442598036898747,347,0,1.6880908441421056,4.191205403914932,87366.38322607274,218.96336648138544,7775.349684695287,1.4698651873772017,0.0833403354768423,0.9957689044836029,,100.0,100.0,0,0,0.027996109198531398,False
482,2025-09-26T18:15:19.579172,20.0,4,False,,1.0,0.1816361861718037,0.18163618627383896,0,0,1.1015142834407232e-08,1.000000000015974,0.0,0.0,0.0,6.096191107474169e-09,1.6392761743099824e-09,0.7562721970584777,,100.0,0.0,0,0,0.1816361861718037,False
486,2025-09-26T18:19:33.849019,20.0,6,False,,1.0,0.010677366144010039,0.03607267443833783,399,5,0.36554959300513606,2.0026296951890505,2423516.9015680384,6073.9771969123785,395114.20768320566,1.2139236052854157,0.03993264435111675,0.5631427210429903,,100.0,100.0,0,0,0.010677366144010039,False
487,2025-09-26T18:20:33.812384,20.0,6,False,,1.0,0.00877773786747107,0.06649111921943313,151,39,5.604027635730498,41.19360872505755,14009.678399394385,35.11197593833177,325.68542078509563,0.8972614813113586,0.17615554553839316,0.8715874043421992,,100.0,75.06234413965088,0,3,0.00877773786747107,True
490,2025-09-26T18:23:26.650184,20.0,5,False,,1.0,0.056104600429535405,0.06178596150764162,0,0,0.04817008271641992,1.0966570482989086,42189.19099057409,105.7373207783812,1516.5550367821384,0.13360758239940543,0.0030459582132853036,0.5730986292644388,,100.0,100.0,0,0,0.056104600429535405,False
491,2025-09-26T18:24:24.804356,20.0,3,False,,1.0,0.0,0.00477741215838137,401,401,4.59618897839454,82.91179734874554,34742.82482362257,87.07474893138483,536.9529543053968,3.0596046789362084,0.26091469762436825,1.0940586956751956,,100.0,100.0,0,368,0.0,True
496,2025-09-26T18:29:16.170181,20.0,2,False,,1.0,0.049663649444608514,0.05159463079848058,2,0,0.18463477187228053,1.3865080368620022,735382.543812636,1843.0640195805415,193146.67695057704,0.6279953086548822,0.009609491980958866,0.8036220956445307,,100.0,100.0,0,0,0.049663649444608514,False
507,2025-09-26T18:40:10.072967,20.0,4,False,,1.0,0.03089860115345928,0.032163950724151104,398,0,0.10444842819187837,1.2552398627152002,667066.6198250435,1671.8461649750463,58320.18498317406,0.8603331677221542,0.012324576640782391,0.8824322092577148,,100.0,100.0,0,0,0.03089860115345928,False
510,2025-09-26T18:43:06.348317,20.0,4,False,,1.0,0.04441206170005334,0.06066713036730528,4,0,0.05679472324294933,1.2887229165888876,926505.9539786342,2322.070060096828,67968.66510625381,0.43062366678012065,0.002804980818344326,0.5939828345216903,,100.0,100.0,0,0,0.04441206170005334,False
526,2025-09-26T18:58:56.888810,20.0,6,False,,1.0,0.0010734754778376006,0.03082200081503596,348,111,5.864010939419388,11.895670573490618,49793.61037981485,124.79601598951088,3147.089366981364,3.278614169629385,0.32189813487067653,0.8650020770595162,,100.0,100.0,0,28,0.0010734754778376006,True
531,2025-09-26T19:03:53.753250,20.0,2,False,,1.0,0.15700743977879233,0.15706418291554536,0,0,0.00021462335769109297,1.0000051307503852,0.0,0.0,0.0,2.047600542065542e-05,6.121559084057601e-06,0.5598844636608447,,100.0,0.0,0,0,0.15700743977879233,False
536,2025-09-26T19:08:58.153186,20.0,6,False,,1.0,0.037054078975751754,0.054157795906556346,48,0,1.3955585621487598,9.589562728999828,66704.97086603355,167.1803781103598,22571.65818130874,1.0135585331941142,0.04897072186646504,0.6692621480487551,,100.0,100.0,0,0,0.037054078975751754,False
540,2025-09-26T19:13:01.301376,20.0,5,False,,1.0,0.014936330507785554,0.024978872548217367,398,3,0.3661873820359622,2.1297113525913516,1361038.6832543362,3411.1245194344274,286876.8415394774,1.1358969852507195,0.03994811768970319,0.8209218823040302,,100.0,100.0,0,0,0.014936330507785554,False
544,2025-09-26T19:17:05.769044,20.0,5,False,,1.0,0.04438084162849299,0.0647712223225308,3,0,0.2704726639333356,1.5879122239916057,29093.10967017342,72.91506183000858,5110.596124007518,0.771262761653188,0.013357616146142276,0.8226733415818357,,100.0,100.0,0,0,0.04438084162849299,False
546,2025-09-26T19:19:04.167427,20.0,4,False,,1.0,0.06818979856166342,0.06977489848877992,0,0,0.08855628225085066,1.4868502889019966,50266.76218478846,125.98186011225174,31831.65216794799,0.4286760590073059,0.004929471627807391,0.7017311611004181,,100.0,100.0,0,0,0.06818979856166342,False
547,2025-09-26T19:20:03.702893,20.0,6,False,,1.0,0.1519635666992265,0.15196359282421484,0,0,7.604930307450294e-07,1.0000000002408296,0.0,0.0,0.0,1.7450819600646483e-07,3.180402925792706e-08,0.9016136563065675,,100.0,0.0,0,0,0.1519635666992265,False
553,2025-09-26T19:26:07.621129,20.0,6,False,,1.0,0.011181808104783912,0.05657005552658957,146,5,5.34623508839854,21.21796909414355,14050.053470938192,35.21316659383005,564.1386014483463,1.3156034493353463,0.17396517613268864,0.7774401995382454,,100.0,98.75311720698254,0,0,0.011181808104783912,False
556,2025-09-26T19:29:11.805394,20.0,4,False,,1.0,0.05731426031058357,0.06077707238678246,0,0,0.15028364682674353,1.2419353245312794,8584.747159234457,21.515657040687863,3417.3745869509835,0.8417036884585647,0.007579685694410713,0.7203436893316482,,100.0,100.0,0,0,0.05731426031058357,False
560,2025-09-26T19:33:15.563440,20.0,6,False,,1.0,0.011546802431949514,0.048716011612295274,222,7,6.380298914288279,87.20550142375093,18878.439759336972,47.672827675093316,645.1935934517575,1.9431065007764963,0.30881356781210834,1.062264382678073,,100.0,98.99497487437185,0,0,0.011546802431949514,False
561,2025-09-26T19:34:16.146100,20.0,2,False,,1.0,0.04840331573486518,0.05909323640730188,3,0,0.11912467360362151,2.41026618550074,696365.2532673568,1745.276323978338,76258.29563243249,0.43590086892990926,0.004300243483120116,0.8280912883273964,,100.0,100.0,0,0,0.04840331573486518,False
562,2025-09-26T19:35:17.166569,20.0,6,False,,1.0,0.03882978050725029,0.04341570597120041,400,0,0.06301892565100413,1.0858093247042424,4121414.2341633085,10329.358982865433,268418.1453113099,0.466653045667127,0.004892462251381132,0.5090039892302357,,100.0,100.0,0,0,0.03882978050725029,False
564,2025-09-26T19:37:21.493316,20.0,6,False,,1.0,0.01811238617674186,0.05736118099503662,185,11,3.9716418032301757,55.60312431421961,26825.8075832531,67.2326004592809,2191.3415607573684,1.0810115479443776,0.17804819013526638,1.1374791674068951,,100.0,90.77306733167082,0,0,0.01811238617674186,False
576,2025-09-26T19:49:38.938901,20.0,4,False,,1.0,0.06434188055560215,0.06694315218611649,0,0,0.041507780893544774,3.5725738102243407,729601.5698364585,1828.5753629986432,48147.10648835358,0.22275081310015313,0.0015208765592121336,0.8350423553127525,,100.0,100.0,0,0,0.06434188055560215,False
584,2025-09-26T19:58:59.391457,20.0,5,False,,1.0,0.029105523914343196,0.03156461756495649,401,0,0.18654934257169167,1.2354199092200548,136196.94712737532,341.3457321488102,36629.60178365041,0.6164153017759577,0.015554644579125835,0.8231078273530594,,100.0,100.0,0,0,0.029105523914343196,False
603,2025-09-26T20:18:41.886164,20.0,6,False,,1.0,0.0061991762527632294,0.04882669418315692,215,32,4.376434270884317,11.186396640240758,22420.16269198931,56.19088393982283,1422.924148456396,2.6418873580957403,0.22116795021646796,0.890322618244029,,100.0,99.00249376558602,0,4,0.0061991762527632294,True
616,2025-09-26T20:32:18.733003,20.0,4,False,,1.0,0.025604763605270142,0.07197583317209753,103,0,5.141212031694926,34.21838710566315,18059.901744073784,45.26291163928267,707.6999234155411,1.7981839658208452,0.23058717081498822,0.6537671366682491,,100.0,79.80049875311721,0,0,0.025604763605270142,False
621,2025-09-26T20:37:31.048471,20.0,2,False,,1.0,0.2934858032984839,0.29348580329848384,0,0,0.12309979275508137,1.023721341055644,33653253.5155696,84343.99377335739,2851396.931723934,1.6573582844732115,0.028860041416394942,0.9797761253440621,,100.0,0.0,0,0,0.2934858032984839,False
622,2025-09-26T20:38:34.796589,20.0,4,False,,1.0,0.006554558610770274,0.043771345020368314,236,63,7.597966605625184,445.82295790149067,16544.347682601463,41.46453053283576,345.71948725463994,1.1865008741219647,0.30429787418325377,0.7020939744431524,,100.0,100.0,0,2,0.006554558610770274,True
628,2025-09-26T20:44:49.756517,20.0,4,False,,1.0,0.03162843858708351,0.03408870644377752,378,0,0.13804998859196851,1.0312867874943186,3806856.8705274146,9540.99466297598,397309.95822752913,0.675572730069986,0.008307709512184019,1.0619589307565045,,100.0,100.0,0,0,0.03162843858708351,False
632,2025-09-26T20:49:03.717416,20.0,5,False,,1.0,0.007008484236860655,0.038575164894022025,261,101,5.433336648741632,82.99265956115786,21673.25588635843,54.31893705854248,1831.3912756916266,1.1396381581185264,0.20792951478614236,0.980271039504421,,100.0,100.0,0,21,0.007008484236860655,True
638,2025-09-26T20:55:19.228275,20.0,4,False,,1.0,0.027801164679129336,0.05920606339616624,111,0,3.6902134214029907,59.871146985487115,45037.56265227071,112.87609687285898,1688.1424167844966,0.7148318925711539,0.1266986549646014,0.931845407799581,,100.0,100.0,0,0,0.027801164679129336,False
639,2025-09-26T20:56:22.952612,20.0,4,False,,1.0,0.05843194987810961,0.06041041184045137,0,0,0.06310331800344654,4.981025683628957,62974.4510486389,157.8307043825536,38166.2012387988,0.32292874756404716,0.0023795879223121132,0.8515485321868221,,100.0,100.0,0,0,0.05843194987810961,False
641,2025-09-26T20:58:27.663882,20.0,6,False,,1.0,0.0,0.021421246418437387,396,178,5.985162382111477,32.37774196240152,29368.324380090562,73.60482300774571,652.256649586921,3.1027078446249168,0.31012534402375014,0.7301790139544407,,100.0,100.0,0,78,0.0,True
