simulation_id,timestamp,execution_time,num_obstacles,goal_reached,goal_reach_time,position_check_success_rate,min_distance_achieved,avg_distance,close_calls_5cm,safety_violations_2cm,total_distance_traveled,path_efficiency_ratio,total_curvature,trajectory_smoothness,max_curvature,overall_max_velocity,overall_avg_velocity,target_distance_from_base,execution_efficiency,danger_zone_percentage,warning_zone_percentage,safety_score,collision_count,absolute_min_distance,had_collision
643,2025-09-26T21:00:35.068257,20.0,4,False,,1.0,0.023320145787444208,0.16339244744053164,64,0,2.2107073639621984,4.487197886598218,1914306.5987276854,4797.7608990668805,560601.9370916905,2.4830350421788805,0.14820944607884756,0.7664914259712843,,100.0,25.187032418952622,0,0,0.023320145787444208,False
645,2025-09-26T21:02:40.870469,20.0,6,False,,1.0,0.0005513964937940027,0.013640353353058153,391,369,11.282214568825607,42.513543954483346,22371.43963869882,56.06877102430784,514.521775958117,4.140550968894821,0.2576553939899424,0.6728059056913461,,100.0,98.75311720698254,0,135,0.0005513964937940027,True
649,2025-09-26T21:06:51.969155,20.0,4,False,,1.0,0.005266957523012457,0.04781613405210959,213,14,5.230097188536286,15.269112326783,21633.52593459792,54.21936324460635,896.3866483009288,1.4078644597991663,0.2158506901590784,0.8018705096393497,,100.0,100.0,0,3,0.005266957523012457,True
653,2025-09-26T21:11:03.590432,20.0,6,False,,1.0,0.03899026675293703,0.041452723907781,401,0,0.12209907840890503,1.457304650836058,631186.2026644096,1581.9203074295988,147683.87380526343,1.1758485897212134,0.016181743256741467,0.5513140392044908,,100.0,100.0,0,0,0.03899026675293703,False
656,2025-09-26T21:14:12.936051,20.0,5,False,,1.0,0.052982873361179066,0.054644711295738266,0,0,0.16335225581957866,1.301189756496369,221492.1342711145,555.1181310052996,45450.26973456461,0.6788647116075395,0.008739126675643237,0.735829682137286,,100.0,100.0,0,0,0.052982873361179066,False
658,2025-09-26T21:16:19.355223,20.0,4,False,,1.0,0.19500857223283075,0.19500857223283072,0,0,0.12882246847632356,1.0361399451471385,163608.46640214932,410.0462817096474,34508.92264227971,1.4444789785064835,0.022567290598534774,0.5526571571709539,,100.0,0.0,0,0,0.19500857223283075,False
659,2025-09-26T21:17:25.370224,20.0,4,False,,1.0,0.028939042328369278,0.031157121099830116,388,0,0.13820532206673156,1.0230426742499485,3743907.843475446,9383.227677883324,694432.1724213712,0.525097185807342,0.012358977637525984,0.9801993550720901,,100.0,100.0,0,0,0.028939042328369278,False
666,2025-09-26T21:25:01.978732,20.0,6,False,,1.0,0.04074258295957128,0.042291210232574976,369,0,0.15378969199574605,1.1932029759913554,3674945.026753629,9210.388538229645,712132.9852140697,1.1158974556185197,0.021299348539426492,1.113550569781071,,100.0,100.0,0,0,0.04074258295957128,False
670,2025-09-26T21:29:14.169380,20.0,5,False,,1.0,0.039967236804226335,0.059893281332886336,75,0,3.230212546701734,84.09773636091742,23620.363324441376,59.19890557504099,231.6590601768954,0.6287603188602625,0.09976828591219397,0.9476262476536118,,100.0,100.0,0,0,0.039967236804226335,False
672,2025-09-26T21:31:21.302326,20.0,5,False,,1.0,0.01800395981731249,0.043387383742951625,287,2,3.386562674748151,30.549351876362405,31409.323508321348,78.72010904341192,1351.8749049961723,1.133999148598613,0.11950141798246991,0.9050835600324111,,100.0,100.0,0,0,0.01800395981731249,False
674,2025-09-26T21:33:27.261181,20.0,3,False,,1.0,0.02142051090129765,0.0231189398429731,401,0,0.21710967774838077,1.265491257304322,2320295.8866442847,5815.277911389186,296206.3950453899,1.1554548536625413,0.023116007887798228,0.8231974537109408,,100.0,100.0,0,0,0.02142051090129765,False
685,2025-09-26T21:44:59.583190,20.0,4,False,,1.0,0.022821121983868955,0.04551655480235501,398,0,0.25057959618317927,6.372252840279706,197829.0360754901,495.8121204899502,50510.93732575916,1.1231285936403177,0.04748073871887428,0.5222974461825884,,100.0,100.0,0,0,0.022821121983868955,False
686,2025-09-26T21:46:02.634365,20.0,3,False,,1.0,0.17763999981812337,0.17764930286368902,0,0,0.04784279534295757,1.1068321040334113,3052.505507193152,7.650389742338728,2876.755702778057,0.11521263704704643,0.0001243888976024692,0.8956040677645022,,100.0,0.0,0,0,0.17763999981812337,False
696,2025-09-26T21:56:33.980256,20.0,5,False,,1.0,0.0003312668253628783,0.031682160250430726,358,72,2.36620244961686,33.12399457325766,68216.81139661321,170.9694521218376,1560.8640049035334,3.055500353759135,0.29706965444487754,0.44336975500228004,,100.0,100.0,0,9,0.0003312668253628783,True
698,2025-09-26T21:58:38.970773,20.0,2,False,,1.0,0.02760437111436254,0.06503027896627582,118,0,4.1137571375125095,40.965188375595204,25969.53250967931,65.08654764330655,962.3945152599343,0.7855881138817449,0.09395778109703352,0.9914420248095148,,100.0,97.50623441396509,0,0,0.02760437111436254,False
701,2025-09-26T22:01:48.064718,20.0,4,False,,1.0,0.020756431291700513,0.049746292514167206,212,0,4.6450417012736605,15.153619635894625,32729.81240765276,82.0296050317112,1035.5649987906077,1.7598607474551877,0.2338936852204384,0.7991472130477983,,100.0,100.0,0,0,0.020756431291700513,False
706,2025-09-26T22:07:03.178549,20.0,3,False,,1.0,7.624964806430035e-05,0.03710478682810567,287,106,7.904789833587457,68.67305277872167,15030.170031163598,37.66959907559797,661.3657182866586,4.089742131965959,0.32453087602117814,0.9122312478890139,,100.0,100.0,0,49,7.624964806430035e-05,True
710,2025-09-26T22:13:23.944213,20.0,6,False,,1.0,0.00599163076145405,0.03244443726609181,383,5,1.1347611662323907,3.409656818165984,48471.750555507126,121.48308409901536,15519.077767446077,1.2836891234132746,0.06385288734025796,1.0108676573557684,,100.0,100.0,0,2,0.00599163076145405,True
717,2025-09-26T22:20:42.651407,20.0,4,False,,1.0,0.03211880725122467,0.04911305229535232,122,0,0.16117139710664982,1.1998285255283556,156854.38379041516,393.1187563669554,19542.18608822057,0.8163225764071262,0.021285957647564493,0.8336319536184903,,100.0,100.0,0,0,0.03211880725122467,False
723,2025-09-26T22:27:02.141645,20.0,5,False,,1.0,0.051836865880083544,0.05633212506018181,0,0,0.1915111035311008,1.4143586829607777,121918.73833542955,305.56074770784346,22972.34522363818,0.40502366032735704,0.011571016790999828,0.8419583516486037,,100.0,100.0,0,0,0.051836865880083544,False
737,2025-09-26T22:41:43.302595,20.0,6,False,,1.0,0.29202533705361045,0.2920253370536105,0,0,0.00757101678514773,1.155114481121853,355649.1187660308,891.3511748522077,106914.04447634649,5.260000005835988,0.022215538959085315,0.9828720879342546,,100.0,0.0,0,0,0.29202533705361045,False
740,2025-09-26T22:44:52.314184,20.0,6,False,,1.0,0.023202564534813702,0.03470532223232844,401,0,0.19966514196581397,1.841474447557263,375149.5441747416,940.2244214905799,50906.051367924,0.9940227304540156,0.037003070038814964,0.5282082637882919,,100.0,100.0,0,0,0.023202564534813702,False
741,2025-09-26T22:45:56.796631,20.0,4,False,,1.0,0.04177052638884945,0.05218706927035094,7,0,0.1617206275468653,1.101658004535588,837255.2218119662,2098.3840145663307,73095.34497986526,1.1114167241082054,0.015054568432554465,0.893964922064543,,100.0,100.0,0,0,0.04177052638884945,False
743,2025-09-26T22:48:22.429015,20.0,4,False,,1.0,0.21009818146332096,0.2100982514679609,0,0,6.302155682099473e-07,1.000991313267722,0.0,0.0,0.0,8.778317786839462e-07,2.817675931136017e-08,1.0091631031518868,,100.0,0.0,0,0,0.21009818146332096,False
753,2025-09-26T22:59:33.694683,20.0,4,False,,1.0,0.010863512139089157,0.04341537609909637,303,15,3.0087550482332137,20.917415661618573,39736.49381753133,99.59021006900093,1672.921759486614,1.7030394753450624,0.22583280702603717,1.0072981148068882,,100.0,100.0,0,0,0.010863512139089157,False
756,2025-09-26T23:03:49.938312,20.0,3,False,,1.0,0.016648704322046445,0.02309752490559493,401,58,1.4755528044227453,15.759419453236097,130270.4810186751,326.4924336307646,2740.9225111758583,1.2733552819878826,0.14037265361513893,0.7860838604766802,,100.0,100.0,0,0,0.016648704322046445,False
757,2025-09-26T23:04:49.465068,20.0,3,False,,1.0,0.03138369320988251,0.057284162839864795,15,0,0.10546861842681725,1.7209717719909565,113870.8825442071,285.3906830681883,9566.789174990396,0.723411858714503,0.00680634078805594,0.46912375348337154,,100.0,100.0,0,0,0.03138369320988251,False
765,2025-09-26T23:13:50.331936,20.0,2,False,,1.0,0.2772726808731431,0.27727268087314316,0,0,1.809258750545377e-05,1.0000000001869291,0.0,0.0,0.0,1.1119895864553087e-05,1.7966758549284465e-06,0.9092982403750308,,100.0,0.0,0,0,0.2772726808731431,False
768,2025-09-26T23:16:59.423104,20.0,2,False,,1.0,0.33970613599701105,0.3397061359970111,0,0,1.1012253190514918e-08,1.0000000000152542,0.0,0.0,0.0,5.876084507860924e-09,1.6130208103543652e-09,0.6828738997701492,,100.0,0.0,0,0,0.33970613599701105,False
770,2025-09-26T23:19:06.577323,20.0,6,False,,1.0,0.011042695874619446,0.04542881802394263,327,2,1.705200763040466,6.702934038970535,7236465.977971952,18136.506210456017,932167.4639349226,1.760762039201253,0.11244816458929889,0.9416895078573415,,100.0,100.0,0,0,0.011042695874619446,False
771,2025-09-26T23:20:08.555397,20.0,4,False,,1.0,0.2109976072761772,0.2109976072761772,0,0,7.627039042726401e-07,1.000000000157042,0.0,0.0,0.0,1.7052844385016808e-07,3.092236767497425e-08,0.6171676659355919,,100.0,0.0,0,0,0.2109976072761772,False
774,2025-09-26T23:23:20.091410,20.0,6,False,,1.0,0.018908301523965984,0.05927411664729844,61,3,1.4342681207373469,8.653808087149255,260486.26619541165,652.8477849509062,17245.326710155663,1.0145082857279508,0.05646550203142424,0.6974996705997671,,100.0,100.0,0,0,0.018908301523965984,False
775,2025-09-26T23:24:20.703240,20.0,6,False,,1.0,0.019356640167215753,0.05841102009182973,136,1,6.424752827217908,33.31171670265804,19246.88121157265,48.23779752273846,499.9440113161497,2.129488430266366,0.31466861906426535,0.8008964603674769,,100.0,100.0,0,0,0.019356640167215753,False
776,2025-09-26T23:25:24.833550,20.0,3,False,,1.0,0.0030873704508374237,0.08795259042873296,157,62,1.0478793635033758,5.378673176409056,8922865.58324702,22363.071637210578,898917.9675986989,5.2600000001280796,0.12655570226550053,0.5471212890966117,,100.0,62.094763092269325,0,10,0.0030873704508374237,True
791,2025-09-26T23:44:37.840828,20.0,3,False,,1.0,0.2635607961419455,0.26356079614194544,0,0,7.40979718075291e-07,1.000000003530425,0.0,0.0,0.0,1.667372817922702e-07,3.024838134028623e-08,0.8099731180858397,,100.0,0.0,0,0,0.2635607961419455,False
793,2025-09-26T23:46:46.839344,20.0,5,False,,1.0,0.00041928190865365685,0.044951927609570654,279,44,6.069559925022852,18.813076006822538,20420.5341137545,51.17928349311906,966.7740800803851,4.172374665909446,0.2560755124056728,0.8398194451083811,,100.0,97.0074812967581,0,19,0.00041928190865365685,True
799,2025-09-26T23:53:03.325332,20.0,6,False,,1.0,0.0,0.01604017021823098,401,358,2.7837776123041533,14.767889780323943,79364.94503507951,198.9096366793973,2207.077674823156,1.3915106313353391,0.18411097645251817,0.544539204224379,,100.0,100.0,0,51,0.0,True
800,2025-09-26T23:54:05.193565,20.0,4,False,,1.0,1.955586520598053e-05,0.017823071274742305,401,229,3.851110956892357,16.411243528376048,35433.31683350372,88.80530534712705,1276.3225436837206,2.001364167962266,0.23605844748024524,0.8560225820042426,,100.0,100.0,0,122,1.955586520598053e-05,True
803,2025-09-26T23:57:35.402595,20.0,6,False,,1.0,0.021517391340207928,0.04819220260740143,207,0,2.102381635012116,7.171668924482495,131008.51403962851,328.3421404501967,48656.54321000963,1.2393161730047095,0.08547808649642509,1.0676911269838822,,100.0,100.0,0,0,0.021517391340207928,False
806,2025-09-27T00:00:43.150409,20.0,5,False,,1.0,0.018187318337969396,0.039570907986414515,401,3,0.18271196198783612,2.042357011840204,1505169.6473316744,3772.355005843796,132318.3504539012,1.11194634798144,0.01589168038061822,0.7341568717914906,,100.0,100.0,0,0,0.018187318337969396,False
807,2025-09-27T00:01:47.037147,20.0,3,False,,1.0,0.10996211218586618,0.11261352670072275,0,0,0.1768268873383063,1.1126882245947192,88007.22146626172,220.569477359052,11383.23704125861,0.7070946605965688,0.01841993947032255,1.1850704867098454,,100.0,0.0,0,0,0.10996211218586618,False
810,2025-09-27T00:05:14.918338,20.0,2,False,,1.0,0.11073915939957231,0.1206461282541966,0,0,5.109815954417451,444.1254683113129,37470.4854619999,93.91099113283184,4973.4031694310515,0.6458728853305108,0.04719610985013296,0.8343438130063501,,100.0,0.0,0,0,0.11073915939957231,False
819,2025-09-27T00:14:42.314428,20.0,6,False,,1.0,0.049249382670809076,0.06483337281160433,353,0,1.2183666338020553,1.5956775607793414,179360.28143241463,449.5245148682071,172700.38282387797,1.3357418661974385,0.020950299022987853,0.6002190405502855,,100.0,90.27431421446383,0,0,0.049249382670809076,False
821,2025-09-27T00:16:48.398120,20.0,5,False,,1.0,0.03556329809148554,0.06433341513736411,15,0,0.5161948826537863,4.261856867984832,113336.38352510941,284.0510865290962,36402.24503425796,0.5534559348787758,0.016460915310107224,0.9067219954114437,,100.0,100.0,0,0,0.03556329809148554,False
828,2025-09-27T00:24:10.433258,20.0,4,False,,1.0,0.015130208882486767,0.05325805238647313,152,3,4.023993832536394,27.539077840767934,21849.435914593996,54.76049101402007,818.4875538418581,1.1301902684023595,0.16768588638278803,0.8390968644090138,,100.0,100.0,0,0,0.015130208882486767,False
837,2025-09-27T00:33:37.263689,20.0,5,False,,1.0,0.013712315275068105,0.05537162471383962,155,38,5.739192731175978,100.84537947869514,23301.877651525698,58.40069586848548,448.63521786081105,0.7719771826951204,0.18018556008816528,0.550160295898148,,100.0,100.0,0,0,0.013712315275068105,False
838,2025-09-27T00:34:39.707209,20.0,4,False,,1.0,0.017753023850360403,0.060112822637945665,131,3,4.965773742042642,19.581441813926826,19909.942769617162,49.89960593889015,874.2270473389781,1.1159226965919447,0.17277525203484714,0.9370283364054872,,100.0,98.50374064837905,0,0,0.017753023850360403,False
841,2025-09-27T00:37:49.769702,20.0,2,False,,1.0,0.3017796601147899,0.3193051197404075,0,0,0.23782409932128046,1.2262436144271538,3332.880548910716,8.353084082483,3004.5763573931417,0.6747482480353466,0.0023473027160765035,0.8164503706124084,,100.0,0.0,0,0,0.3017796601147899,False
850,2025-09-27T00:47:16.173681,20.0,6,False,,1.0,0.006783805451700598,0.056743414076933514,137,6,3.750225312132,15.302536138472348,26455.176296616355,66.30369999151974,1414.3160213967647,1.689313138156774,0.14088841535394625,0.8961066226301077,,100.0,94.2643391521197,0,3,0.006783805451700598,True
851,2025-09-27T00:48:27.029115,20.0,0,False,,1.0,0.19152943072259676,0.19152943072259673,0,0,0.005271397784989846,1.0000088251393966,293.22664541205864,0.7349038732131797,2.839975366278135,0.00780713075426398,8.970723649865693e-05,1.0847395422194974,,100.0,0.0,0,0,0.19152943072259676,False
854,2025-09-27T00:51:28.335689,20.0,3,False,,1.0,0.0001494516706989846,0.04776042214586743,330,209,8.09343536279631,8.918210763334288,15726.624949434521,39.41510012389605,1017.5827400519096,5.2600000058647725,0.24119128982122331,1.1434984117864668,,100.0,85.286783042394,0,122,0.0001494516706989846,True
859,2025-09-27T00:57:02.290339,20.0,5,False,,1.0,0.04132987186574702,0.04357182709643641,363,0,0.13416983953053768,1.1026603954760408,4773654.279229445,11964.045812605127,438758.02147107286,0.6742271183381892,0.010922178053299706,1.0437069440739466,,100.0,100.0,0,0,0.04132987186574702,False
861,2025-09-27T00:59:26.932071,20.0,6,False,,1.0,0.028233859669628672,0.03717188096953604,401,0,0.12734067490050585,1.1404381440784126,546367.830639936,1369.3429339346767,165494.3655976402,1.003257133309672,0.019319719051892,0.7332303359145586,,100.0,100.0,0,0,0.028233859669628672,False
862,2025-09-27T01:00:48.485136,20.0,5,False,,1.0,0.040266956535694245,0.0439454042257693,365,0,0.13756318959828673,1.029601917937022,2319136.0909778182,5812.371155332878,396996.6687649571,0.5779002196959071,0.010857080764337534,1.096909820735502,,100.0,98.75311720698254,0,0,0.040266956535694245,False
869,2025-09-27T01:08:14.079134,20.0,4,False,,1.0,0.2656423301305021,0.26564532543267894,0,0,0.004324145651282855,1.0000030988535842,153.2320636016684,0.38404025965330446,1.5145559207451762,0.0051566572479718464,3.969138587786799e-05,0.8875981585217672,,100.0,0.0,0,0,0.2656423301305021,False
877,2025-09-27T01:16:33.598668,20.0,5,False,,1.0,0.25638001772812613,0.25638001772812613,0,0,1.8919073493120206e-05,1.0001854469760345,0.0,0.0,0.0,4.418539199378679e-05,4.39741913718532e-07,1.042213588201269,,100.0,0.0,0,0,0.25638001772812613,False
878,2025-09-27T01:17:37.849712,20.0,3,False,,1.0,0.04870640753507429,0.052825888390605404,20,0,0.17068959612606951,1.032558231247671,1964712.7570491582,4924.09212293022,696024.9444107807,0.6920640748654978,0.01885115829694111,1.0762514976817603,,100.0,100.0,0,0,0.04870640753507429,False
879,2025-09-27T01:18:46.994471,20.0,0,False,,1.0,0.1607712255279802,0.16077122552798023,0,0,0.0011421402115151563,1.00000083604374,207.67541605478584,0.5204897645483354,2.8500832958913453,0.002688228164222095,1.9373688344396252e-05,0.6405164345139714,,100.0,0.0,0,0,0.1607712255279802,False
880,2025-09-27T01:19:44.062602,20.0,3,False,,1.0,0.03872756065036176,0.0487498696364416,382,0,0.1988058731611974,1.516834720867847,88566.59514761897,221.97141641007255,60073.69185409262,0.8490696299792249,0.01138143442256754,1.0350699874281881,,100.0,100.0,0,0,0.03872756065036176,False
888,2025-09-27T01:28:08.235136,20.0,4,False,,1.0,0.008311672446382824,0.05072633531491978,214,19,6.292123981181189,62.173227087046385,15700.459930040555,39.34952363418686,673.5450003922515,1.957137814426709,0.22163071228778833,0.9977878348662577,,100.0,100.0,0,2,0.008311672446382824,True
890,2025-09-27T01:30:14.223979,20.0,6,False,,1.0,0.02742684312072506,0.03558936073212428,401,0,0.16088450249926364,1.1576101460706503,575971.8648490097,1443.5385083935078,105138.81035434589,1.3942289933125511,0.01946937779284767,0.7495862833137961,,100.0,100.0,0,0,0.02742684312072506,False
892,2025-09-27T01:32:18.893261,20.0,4,False,,1.0,0.030814933561537708,0.051735294461346316,186,0,4.230503793727207,142.19372946541017,22770.064021108465,57.06782962683828,1090.2220083738596,0.8024349916724325,0.1271919511071109,0.8623308206011056,,100.0,100.0,0,0,0.030814933561537708,False
893,2025-09-27T01:33:22.429012,20.0,6,False,,1.0,0.04969539340801461,0.060034281415684676,2,0,0.05610438026218729,3.9236628707764503,645729.2836218276,1618.3691318842793,584272.1917369192,0.32378707843041793,0.0022249753288330395,0.5221170396856489,,100.0,100.0,0,0,0.04969539340801461,False
895,2025-09-27T01:35:29.434903,20.0,6,False,,1.0,0.011501562628512835,0.04737958392741895,232,19,6.232059984244639,15.267524075231103,14862.154681322378,37.24850797323903,556.605806080146,2.8700096964990114,0.3205900877353404,0.9076126169457834,,100.0,99.75062344139651,0,0,0.011501562628512835,False
899,2025-09-27T01:39:42.777232,20.0,6,False,,1.0,0.02967724943361005,0.03408222064319437,401,0,0.1720539318086257,1.2547420042033348,1805832.812382707,4525.896772888987,206266.0058896603,0.779194087285679,0.014928808838272224,0.9533523161735268,,100.0,100.0,0,0,0.02967724943361005,False
900,2025-09-27T01:40:44.089739,20.0,2,False,,1.0,0.05796128572455698,0.05845358510749052,0,0,0.0640567598649633,1.1054802242038158,149884.6884377805,375.6508482149886,8585.46897940935,0.15757687233430276,0.003614096036652501,0.8038235228930167,,100.0,100.0,0,0,0.05796128572455698,False
903,2025-09-27T01:43:53.309795,20.0,3,False,,1.0,0.009738487998371459,0.015631315582829014,401,401,1.5689831823029097,262.276536624438,147104.38490049515,368.6826689235468,6933.760938144077,3.1002380326303807,0.023036274032928416,0.8815129609226381,,100.0,100.0,0,1,0.009738487998371459,True
905,2025-09-27T01:45:58.803799,20.0,5,False,,1.0,0.031494453946249536,0.06540951844653599,50,0,0.6945638843634883,1.477474854498031,21400.106791750968,53.63435286153125,5806.309728915084,3.063220572796878,0.04636365237482821,0.6788918065253771,,100.0,98.50374064837905,0,0,0.031494453946249536,False
909,2025-09-27T01:50:48.470140,20.0,4,False,,1.0,0.0234224683765139,0.043939841844459204,401,0,0.18280450344443047,1.2569391849817602,51835869.743186936,129914.46050924051,1082720.3358421763,0.963919062822007,0.040732384036436406,0.6321497628664755,,100.0,100.0,0,0,0.0234224683765139,False
912,2025-09-27T01:54:18.860337,20.0,6,False,,1.0,0.037235967279736285,0.0378985968472924,401,0,3.7181830292940794,121.37874453538303,28588.031147531336,71.64920087100596,2466.356568787755,0.811211245810525,0.14480498251582552,0.5957906039652645,,100.0,100.0,0,0,0.037235967279736285,False
913,2025-09-27T01:55:20.813587,20.0,6,False,,1.0,0.0,0.006577499349450389,401,394,11.214918135774845,179.80133386501615,18834.710011023803,47.20478699504711,291.60861897699266,3.9835932608537767,0.34874807928224044,0.9126959638903698,,100.0,100.0,0,309,0.0,True
920,2025-09-27T02:02:42.371547,20.0,2,False,,1.0,0.041328898866549744,0.057198216865905135,38,0,0.7754576838338055,3.2335543016595247,59537.85391297369,149.21767897988389,9846.000223029094,0.5395367791483496,0.023374460808430843,0.7845197275273059,,100.0,100.0,0,0,0.041328898866549744,False
924,2025-09-27T02:06:54.483357,20.0,6,False,,1.0,0.021886789508962078,0.05369896129012238,173,0,2.426890773488024,29.429238085580852,66511.47418934853,166.69542403345497,1834.6950002986282,0.8106395366905992,0.09320067996686583,0.642402867672747,,100.0,100.0,0,0,0.021886789508962078,False
925,2025-09-27T02:07:57.570711,20.0,6,False,,1.0,0.00010529701617562005,0.02389820610778928,401,30,1.0395279706435165,3.2869447447847757,176633.14175086824,442.68957832297804,16451.52426255854,1.556138998184761,0.06379846180700735,0.9639232184638622,,100.0,100.0,0,15,0.00010529701617562005,True
926,2025-09-27T02:09:00.660112,20.0,6,False,,1.0,0.018817518185453064,0.019926647666252368,401,352,0.21721413754142835,1.3332405532006373,681661.3745688815,1708.4244976663704,75694.51148434482,0.7343963014592056,0.016186504484308896,0.8259071740882862,,100.0,100.0,0,0,0.018817518185453064,False
929,2025-09-27T02:12:11.862435,20.0,5,False,,1.0,0.20666165792174354,0.20666222400535603,0,0,0.000682961451997862,6.335140045589586,87617887.69680062,219593.70350075339,1846298.4836063804,0.0409388827583176,0.0005726638028190234,1.0187020645025617,,100.0,0.0,0,0,0.20666165792174354,False
936,2025-09-27T02:20:38.630641,20.0,5,False,,1.0,0.21706051375013802,0.21706051375013802,0,0,1.1004644348896733e-08,1.0000000000138312,0.0,0.0,0.0,9.076830345919329e-05,3.0680414842617423e-07,0.5095057664462685,,100.0,0.0,0,0,0.21706051375013802,False
941,2025-09-27T02:25:50.926626,20.0,6,False,,1.0,0.011043401672108733,0.030462891535997686,401,7,0.27665192407676537,1.5134574464843855,1616439.8962792868,4051.227810223777,99484.13592474276,1.1028594719450844,0.02724820837971597,0.95753417974569,,100.0,100.0,0,0,0.011043401672108733,False
947,2025-09-27T02:32:25.758301,20.0,5,False,,1.0,0.02005398310870985,0.02148662743890403,401,0,0.11422004894955087,1.0355393733116445,1117406.6581307028,2800.5179401772007,97105.27995429565,0.5617184042478728,0.0071264097719344055,1.0921242443159114,,100.0,100.0,0,0,0.02005398310870985,False
